,Mkt-RF,SMB,HML,RMW,CMA,RF
200201,-1.44,1.28,3.42,4.73,2.83,0.14
200202,-2.28,-0.38,2.34,8.03,5.10,0.13
200203,4.24,4.15,1.08,-1.83,0.66,0.13
200204,-5.21,6.63,4.01,4.59,5.35,0.15
200205,-1.36,-3.07,1.52,2.31,2.53,0.14
200206,-7.23,3.76,0.37,3.92,2.66,0.13
200207,-8.19,-6.33,-3.51,3.84,-1.10,0.15
200208,0.50,-1.28,3.01,1.37,-1.40,0.14
200209,-10.34,3.05,1.26,3.29,-2.29,0.14
200210,7.84,-4.29,-3.76,-3.16,0.73,0.14
200211,5.96,2.94,-1.16,-9.25,5.16,0.12
200212,-5.76,0.55,2.11,6.32,-1.79,0.11
200301,-2.57,0.71,-0.79,-0.93,0.69,0.10
200302,-1.88,-0.87,-1.36,0.79,-0.68,0.09
200303,1.09,0.77,-2.11,1.68,-0.81,0.10
200304,8.18,1.14,1.22,-4.68,0.98,0.10
200305,6.05,4.78,0.70,-6.94,3.07,0.09
200306,1.42,1.65,0.14,0.44,-0.40,0.10
200307,2.33,4.40,-1.53,-3.89,1.52,0.07
200308,2.33,2.37,1.64,-2.29,2.15,0.07
200309,-1.24,0.57,0.14,0.90,0.41,0.08
200310,6.08,2.63,2.21,-1.38,1.65,0.07
200311,1.35,2.31,1.72,0.21,1.68,0.07
200312,4.29,-2.51,1.51,0.57,0.85,0.08
200401,2.15,2.46,2.42,-3.60,3.33,0.07
200402,1.40,-0.92,0.95,2.13,-1.17,0.06
200403,-1.32,2.11,0.23,1.65,-0.98,0.09
200404,-1.82,-2.06,-3.23,3.46,-2.83,0.08
200405,1.18,-0.40,-0.18,-1.17,0.01,0.06
200406,1.86,2.52,1.21,1.12,-0.31,0.08
200407,-4.04,-2.92,3.22,5.21,-1.68,0.10
200408,0.08,-1.18,1.08,1.21,-1.35,0.11
200409,1.60,3.22,-0.05,-1.49,-1.72,0.11
200410,1.42,0.15,-0.26,-0.53,0.41,0.11
200411,4.53,4.12,1.57,-0.52,-0.18,0.15
200412,3.41,-0.04,-0.23,-1.07,0.39,0.16
200501,-2.75,-1.11,2.06,2.80,-1.41,0.16
200502,1.88,-0.30,1.41,1.32,-0.21,0.16
200503,-1.93,-1.41,2.07,0.44,1.34,0.21
200504,-2.60,-3.97,0.05,0.97,-0.85,0.21
200505,3.65,2.76,-0.58,-1.02,0.28,0.24
200506,0.58,3.26,2.80,0.87,-0.52,0.23
200507,3.92,2.76,-0.78,-1.19,-0.78,0.24
200508,-1.20,-0.94,1.34,-1.96,0.38,0.30
200509,0.48,-0.31,0.78,0.26,-0.61,0.29
200510,-2.04,-1.50,0.43,-0.70,-1.26,0.27
200511,3.61,0.90,-1.19,-0.79,-1.09,0.31
200512,-0.24,-0.25,0.15,0.18,0.20,0.32
200601,3.03,5.83,0.99,-0.66,-0.35,0.35
200602,-0.30,-0.46,-0.31,-0.54,1.98,0.34
200603,1.47,3.34,0.61,0.03,-0.44,0.37
200604,0.73,-0.79,2.26,1.74,-0.13,0.36
200605,-3.56,-2.90,2.38,0.87,1.53,0.43
200606,-0.34,-0.24,0.85,1.32,-0.13,0.40
200607,-0.77,-3.60,2.62,1.63,0.84,0.40
200608,2.03,0.45,-1.95,-1.81,2.14,0.42
200609,1.84,-1.39,0.06,0.78,0.46,0.41
200610,3.22,1.98,-0.33,-0.11,0.32,0.41
200611,1.70,0.63,0.04,0.20,-0.80,0.42
200612,0.85,-0.81,2.74,-0.65,1.88,0.40
200701,1.38,0.02,-0.68,0.19,0.40,0.44
200702,-1.96,1.33,-0.08,-0.52,-0.66,0.38
200703,0.71,0.14,-0.88,0.55,-0.67,0.43
200704,3.49,-2.08,-1.44,1.18,1.01,0.44
200705,3.24,0.33,-0.59,1.47,-1.26,0.41
200706,-1.96,0.70,-1.05,0.49,0.06,0.40
200707,-3.72,-3.05,-3.68,0.26,-1.16,0.40
200708,0.94,-0.33,-1.87,-1.27,-0.57,0.42
200709,3.22,-2.44,-2.17,-0.49,-2.94,0.32
200710,1.79,-0.03,-2.87,-0.33,0.06,0.32
200711,-4.80,-2.91,-1.09,1.75,-0.36,0.34
200712,-0.87,0.18,-0.51,0.90,-1.07,0.27
200801,-6.32,-0.63,4.00,2.12,2.06,0.21
200802,-3.09,-0.64,-0.72,1.07,-0.97,0.13
200803,-0.94,0.59,0.31,0.89,0.47,0.17
200804,4.61,-1.16,-0.96,1.81,-2.56,0.18
200805,1.87,3.04,-1.50,0.92,0.14,0.18
200806,-8.43,1.16,-2.51,4.98,-0.69,0.17
200807,-0.75,3.71,5.20,-1.36,0.99,0.15
200808,1.53,3.28,1.52,1.83,0.66,0.13
200809,-9.35,0.38,5.66,2.40,1.70,0.15
200810,-17.20,-3.06,-1.89,2.73,1.38,0.08
200811,-7.74,-4.00,-6.21,4.67,2.39,0.03
200812,1.77,3.33,0.05,0.03,-1.52,0.00
200901,-8.09,-2.09,-11.02,0.00,-1.16,0.00
200902,-10.14,-1.17,-6.60,1.01,-0.62,0.01
200903,9.01,0.59,3.48,-2.58,-2.00,0.02
200904,10.17,7.14,5.38,1.34,0.50,0.01
200905,5.20,-2.24,0.41,-0.81,-1.99,0.00
200906,0.42,2.27,-2.76,-1.41,-0.37,0.01
200907,7.74,2.31,4.89,-0.26,3.08,0.01
200908,3.33,-0.10,7.60,-2.85,3.30,0.01
200909,4.08,2.72,1.15,1.15,0.34,0.01
200910,-2.55,-4.85,-4.17,4.22,-1.48,0.00
200911,5.58,-2.76,-0.33,0.90,0.00,0.00
200912,2.74,6.14,-0.11,0.71,-0.09,0.01
201001,-3.35,0.40,0.33,-1.08,0.51,0.00
201002,3.39,1.49,3.18,-0.29,1.42,0.00
201003,6.30,1.83,2.19,-0.61,1.74,0.01
201004,2.00,4.96,2.96,0.61,1.75,0.01
201005,-7.90,0.08,-2.48,1.30,-0.24,0.01
201006,-5.57,-2.42,-4.73,-0.10,-1.58,0.01
201007,6.92,0.04,-0.50,0.17,2.02,0.01
201008,-4.77,-3.06,-1.73,0.60,-1.60,0.01
201009,9.55,3.65,-3.02,-0.19,0.38,0.01
201010,3.87,0.73,-2.46,1.28,-0.38,0.01
201011,0.59,3.54,-0.90,0.32,1.79,0.01
201012,6.82,0.97,3.56,-3.42,3.17,0.01
201101,1.98,-2.31,0.61,-0.64,0.81,0.01
201102,3.48,1.65,1.18,-1.83,0.84,0.01
201103,0.46,2.56,-1.84,1.73,-0.07,0.01
201104,2.90,-0.53,-2.44,1.12,-0.86,0.00
201105,-1.27,-0.72,-1.85,1.92,-1.43,0.00
201106,-1.74,0.06,-0.20,2.27,-1.42,0.00
201107,-2.35,-1.11,-0.91,2.68,-1.73,0.00
201108,-5.96,-3.09,-2.43,3.41,-0.26,0.01
201109,-7.57,-3.49,-1.53,1.99,0.15,0.00
201110,11.34,3.25,0.06,-2.25,-0.73,0.00
201111,-0.27,-0.30,-0.52,1.94,1.44,0.00
201112,0.75,-0.29,1.54,1.06,2.47,0.00
201201,5.05,2.02,-0.93,-2.06,-1.48,0.00
201202,4.40,-1.67,0.42,-0.36,-0.08,0.00
201203,3.11,-0.48,1.19,-0.61,0.70,0.00
201204,-0.84,-0.50,-0.77,1.30,0.66,0.00
201205,-6.17,-0.08,-0.95,2.03,2.36,0.01
201206,3.90,0.89,0.55,-1.06,0.45,0.00
201207,0.79,-2.81,-0.06,1.04,0.01,0.00
201208,2.54,0.44,1.23,-1.50,-0.86,0.01
201209,2.73,0.57,1.62,-1.30,1.56,0.01
201210,-1.76,-0.83,3.52,-1.40,2.52,0.01
201211,0.78,0.40,-0.86,0.38,0.81,0.01
201212,1.18,1.92,3.48,-1.72,0.80,0.01
201301,5.57,0.42,1.01,-2.01,1.52,0.00
201302,1.29,-0.25,0.21,-0.59,0.61,0.00
201303,4.03,0.88,-0.22,0.27,1.41,0.00
201304,1.56,-2.24,0.44,0.39,0.43,0.00
201305,2.81,2.04,2.67,-2.00,-0.95,0.00
201306,-1.20,1.54,-0.05,-0.28,-0.06,0.00
201307,5.65,1.75,0.58,-1.35,0.57,0.00
201308,-2.71,-0.03,-2.73,0.71,-2.17,0.00
201309,3.77,2.65,-1.18,-0.54,-1.32,0.00
201310,4.17,-1.50,1.22,2.75,0.89,0.00
201311,3.12,1.44,0.19,0.26,0.06,0.00
201312,2.80,-0.44,0.00,-0.58,0.08,0.00
201401,-3.30,0.60,-1.99,-3.91,-1.54,0.00
201402,4.68,0.13,-0.35,-0.25,-0.54,0.00
201403,0.41,-1.13,4.90,2.02,1.92,0.00
201404,-0.19,-4.07,1.22,3.40,0.93,0.00
201405,2.04,-1.86,-0.10,-0.09,-0.96,0.00
201406,2.61,3.06,-0.71,-1.83,-1.91,0.00
201407,-2.03,-4.20,-0.08,0.93,0.51,0.00
201408,4.24,0.29,-0.57,-0.64,-0.69,0.00
201409,-1.96,-3.66,-1.47,1.20,-0.59,0.00
201410,2.51,3.66,-1.63,-0.39,0.21,0.00
201411,2.56,-2.30,-3.13,1.57,0.14,0.00
201412,-0.05,2.83,2.12,-1.21,0.90,0.00
201501,-3.09,-0.93,-3.45,1.58,-1.64,0.00
201502,6.14,0.36,-1.79,-1.10,-1.75,0.00
201503,-1.09,3.08,-0.38,0.07,-0.62,0.00
201504,0.60,-3.01,1.80,0.05,-0.62,0.00
201505,1.38,0.82,-1.11,-1.76,-0.83,0.00
201506,-1.54,2.90,-0.82,0.35,-1.54,0.00
201507,1.57,-4.58,-4.16,0.31,-2.44,0.00
201508,-6.02,0.29,2.75,0.66,1.29,0.00
201509,-3.06,-2.80,0.55,1.80,-0.59,0.00
201510,7.75,-2.06,-0.47,0.95,0.61,0.00
201511,0.57,3.30,-0.43,-2.65,-1.06,0.00
201512,-2.15,-2.95,-2.57,0.34,0.12,0.01
201601,-5.74,-3.44,2.08,2.78,3.05,0.01
201602,-0.07,0.87,-0.61,3.31,1.94,0.02
201603,6.95,1.00,1.22,0.68,0.01,0.02
201604,0.91,1.23,3.22,-2.85,1.77,0.01
201605,1.78,-0.62,-1.62,-1.10,-2.54,0.01
201606,-0.03,0.42,-1.49,1.45,1.90,0.02
201607,3.94,2.47,-1.24,1.31,-1.16,0.02
201608,0.49,1.66,3.17,-1.85,-0.36,0.02
201609,0.27,1.81,-1.19,-2.18,0.03,0.02
201610,-2.01,-4.02,4.11,0.99,0.25,0.02
201611,4.85,6.96,8.29,-0.24,3.71,0.01
201612,1.81,0.44,3.47,1.24,-0.32,0.03
201701,1.94,-1.44,-2.76,-0.51,-1.06,0.04
201702,3.55,-2.30,-1.50,0.45,-1.80,0.04
201703,0.17,0.75,-3.33,0.63,-0.95,0.03
201704,1.08,0.41,-2.05,1.79,-1.60,0.05
201705,1.07,-2.99,-3.82,0.99,-1.66,0.06
201706,0.78,2.52,1.50,-2.26,0.04,0.06
201707,1.88,-1.64,-0.23,-0.75,-0.15,0.07
201708,0.18,-1.83,-2.13,0.20,-2.38,0.09
201709,2.49,4.76,3.15,-1.54,1.63,0.09
201710,2.25,-1.91,0.13,0.92,-3.14,0.09
201711,3.12,-0.38,-0.09,3.19,-0.10,0.08
201712,1.06,-1.05,0.05,0.73,1.79,0.09
201801,5.58,-3.21,-1.32,-0.75,-1.05,0.11
201802,-3.64,0.34,-1.10,0.53,-2.36,0.11
201803,-2.35,3.61,-0.21,-0.41,0.08,0.12
201804,0.29,0.89,0.53,-2.42,1.24,0.14
201805,2.63,4.71,-3.14,-1.98,-1.49,0.14
201806,0.49,0.77,-2.33,0.83,0.20,0.14
201807,3.20,-1.93,0.49,1.53,0.31,0.16
201808,3.46,0.65,-3.91,-0.29,-2.57,0.16
201809,0.06,-2.49,-1.62,0.65,1.36,0.15
201810,-7.64,-4.38,3.38,1.03,3.60,0.19
201811,1.71,-0.81,0.36,-0.61,0.40,0.18
201812,-9.55,-2.81,-1.92,-0.03,0.24,0.19
201901,8.36,2.91,-0.39,-0.73,-1.65,0.21
201902,3.42,1.72,-2.66,0.16,-1.54,0.18
201903,1.10,-3.52,-4.14,0.88,-0.90,0.19
201904,3.97,-1.15,2.13,1.61,-2.18,0.21
201905,-6.92,-1.56,-2.45,-0.48,1.76,0.21
201906,6.92,0.37,-0.64,0.89,-0.42,0.18
201907,1.22,-1.82,0.50,-0.13,0.37,0.19
201908,-2.55,-3.25,-4.77,0.53,-0.62,0.16
201909,1.42,0.29,6.76,1.82,3.38,0.18
201910,2.07,0.25,-1.92,0.43,-1.03,0.15
201911,3.87,0.39,-2.00,-1.64,-1.14,0.12
201912,2.76,0.99,1.73,0.05,1.19,0.14
202001,-0.09,-4.37,-6.22,-1.19,-2.19,0.13
202002,-8.15,0.08,-3.82,-1.43,-2.53,0.12
202003,-13.35,-8.18,-13.83,-1.61,1.19,0.12
202004,13.58,2.57,-1.34,2.76,-1.02,0.00
202005,5.59,1.92,-5.00,0.96,-3.16,0.01
202006,2.44,1.95,-2.17,0.14,0.55,0.01
202007,5.83,-3.19,-1.44,0.38,0.97,0.01
202008,7.62,-0.89,-3.02,4.27,-1.51,0.01
202009,-3.64,-0.01,-2.72,-1.38,-1.93,0.01
202010,-2.08,4.67,4.25,-0.77,-0.57,0.01
202011,12.44,7.12,2.09,-2.25,1.28,0.01
202012,4.63,4.93,-1.68,-1.97,-0.06,0.01
202101,-0.07,6.81,3.22,-3.65,4.97,0.00
202102,2.81,4.50,7.20,0.33,-1.99,0.00
202103,3.16,-0.84,7.35,6.35,3.52,0.00
202104,4.97,-3.16,-1.02,2.43,-2.72,0.00
202105,0.29,1.27,7.04,2.34,3.01,0.00
202106,2.73,-0.30,-7.86,-2.14,-0.93,0.00
202107,1.34,-4.55,-1.79,5.50,-0.59,0.00
202108,2.95,-0.66,-0.23,-0.26,-1.72,0.00
202109,-4.40,1.12,5.12,-1.92,2.00,0.00
202110,6.63,-2.70,-0.53,1.71,-1.54,0.00
202111,-1.58,-1.70,-0.37,7.19,1.70,0.00
202112,3.24,-0.78,3.25,4.88,4.29,0.01
202201,-6.15,-4.01,12.86,0.77,7.73,0.00
202202,-2.28,2.86,3.06,-2.03,3.03,0.00
202203,3.08,-2.11,-1.90,-1.50,3.21,0.00
202204,-9.41,-0.35,6.18,3.41,5.92,0.00
202205,-0.33,-0.03,8.44,1.55,3.95,0.03
202206,-8.40,1.33,-6.00,1.76,-4.58,0.06
202207,9.57,1.78,-4.15,0.77,-6.85,0.08
202208,-3.77,1.49,0.18,-4.78,1.32,0.19
202209,-9.34,-0.97,0.03,-1.37,-0.77,0.19
202210,7.86,1.81,7.97,3.27,6.43,0.23
202211,4.69,-2.75,1.48,6.30,3.15,0.29
202212,-6.38,-0.19,1.34,0.32,4.28,0.33
202301,6.59,4.39,-3.94,-2.42,-4.43,0.35
202302,-2.57,0.58,-0.80,0.97,-1.51,0.34
202303,2.49,-6.89,-9.05,2.27,-2.10,0.36
202304,0.63,-2.57,-0.12,2.42,2.85,0.35
202305,0.33,-0.43,-7.79,-1.78,-7.08,0.36
202306,6.46,1.28,-0.13,2.32,-1.54,0.40
202307,3.21,2.86,4.06,-0.59,0.66,0.45
202308,-2.36,-3.65,-1.15,3.35,-2.41,0.45
202309,-5.23,-1.78,1.49,1.87,-0.77,0.43
202310,-3.15,-4.03,0.20,2.41,-0.69,0.47
202311,8.88,-0.20,1.67,-3.73,-1.08,0.44
202312,4.86,7.27,4.89,-2.97,1.29,0.43
202401,0.73,-5.72,-2.38,0.67,-0.97,0.47
202402,5.07,-0.82,-3.43,-2.06,-2.17,0.42
202403,2.84,-1.21,4.16,1.33,1.14,0.43
202404,-4.65,-2.59,-0.45,1.14,-0.31,0.47
202405,4.32,0.59,-1.31,3.17,-2.85,0.44
202406,2.80,-4.32,-3.36,0.56,-1.80,0.41
202407,1.22,8.34,5.62,0.26,0.28,0.45
202408,1.61,-3.55,-1.10,0.76,0.82,0.48
202409,1.73,-0.92,-2.77,0.20,-0.29,0.40
202410,-1.00,-0.89,0.86,-1.48,0.98,0.39
202411,6.49,4.59,0.15,-2.31,-2.05,0.40
202412,-3.15,-3.83,-3.00,1.89,-1.21,0.37
202501,2.80,-1.23,1.63,-2.35,-3.24,0.37
202502,-2.43,-4.91,4.91,1.08,3.06,0.33
202503,-6.39,-1.49,2.90,2.11,-0.47,0.34
202504,-0.84,-1.86,-3.40,-2.85,-2.67,0.35
202505,6.06,-0.72,-2.88,1.29,2.51,0.38
202506,4.86,-0.02,-1.61,-3.20,1.44,0.34
202507,1.98,-0.15,-1.27,-0.31,-2.07,0.34
202508,1.85,4.88,4.42,-0.68,2.08,0.38
202509,3.39,-2.18,-1.05,-2.06,-2.22,0.33
202510,1.96,-1.31,-3.09,-5.21,-4.03,0.37
202511,-0.13,1.47,3.76,1.42,0.68,0.30
202512,-0.36,-0.22,2.42,0.40,0.37,0.34